title,rating,name,num_reviews,genre
Words of Radiance,4.75,Brandon Sanderson,"16,467",fantasy
Heartstopper: Volume Four,4.67,Alice Oseman,"24,694",romance
The Way of Kings,4.64,Brandon Sanderson,"26,924",fantasy
Heartstopper: Volume Three,4.63,Alice Oseman,"26,083",romance
A Court of Mist and Fury,4.62,Sarah J. Maas,"74,155",fantasy
Crooked Kingdom,4.61,Leigh Bardugo,"54,178",fantasy
Kingdom of Ash,4.61,Sarah J. Maas,"25,709",fantasy
Oathbringer,4.61,Brandon Sanderson,"11,521",fantasy
Rhythm of War,4.61,Brandon Sanderson,"7,833",fantasy
Harry Potter and the Prisoner of Azkaban,4.58,J.K. Rowling,"69,913",fantasy
Harry Potter and the Half-Blood Prince,4.58,J.K. Rowling,"48,681",fantasy
The King's Men,4.58,Nora Sakavic,"6,595",sports
The Boy Who Was Raised as a Dog: And Other Stories from a Child Psychiatrist's Notebook,4.58,Bruce D. Perry,"2,221",psychology
Harry Potter and the Goblet of Fire,4.57,J.K. Rowling,"58,014",fantasy
"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",4.57,Robin Wall Kimmerer,"9,542",science
Clockwork Princess,4.56,Cassandra Clare,"36,010",fantasy
Empire of Storms,4.56,Sarah J. Maas,"28,397",fantasy
The Wise Man's Fear,4.55,Patrick Rothfuss,"24,831",fantasy
The House of Hades,4.55,Rick Riordan,"18,228",fantasy
The Return of the King,4.55,J.R.R. Tolkien,"13,934",fantasy
The Complete Maus,4.55,Art Spiegelman,"11,198",history
A Storm of Swords,4.54,George R.R. Martin,"23,432",fantasy
Caste: The Origins of Our Discontents,4.54,Isabel Wilkerson,"15,960",history
A Memory of Light,4.54,Robert Jordan,"7,263",fantasy
Stamped from the Beginning: The Definitive History of Racist Ideas in America,4.54,Ibram X. Kendi,"4,686",history
The Last Olympian,4.53,Rick Riordan,"31,256",fantasy
The Name of the Wind,4.52,Patrick Rothfuss,"48,609",fantasy
Project Hail Mary,4.52,Andy Weir,"41,501",thriller
The Hero of Ages,4.51,Brandon Sanderson,"21,942",fantasy
Harry Potter and the Order of the Phoenix,4.5,J.K. Rowling,"53,161",fantasy
The Winter of the Witch,4.5,Katherine Arden,"8,399",fantasy
Six of Crows,4.49,Leigh Bardugo,"77,389",fantasy
House of Earth and Blood,4.48,Sarah J. Maas,"38,550",fantasy
Harry Potter and the Sorcerer's Stone,4.47,J.K. Rowling,"1,37,696",fantasy
Being Mortal: Medicine and What Matters in the End,4.47,Atul Gawande,"18,154",science
Shoe Dog: A Memoir by the Creator of Nike,4.47,Phil Knight,"14,547",sports
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",4.47,Bessel van der Kolk,"8,485",psychology
The Final Empire,4.46,Brandon Sanderson,"38,451",fantasy
Heir of Fire,4.46,Sarah J. Maas,"35,048",fantasy
The Mark of Athena,4.46,Rick Riordan,"20,471",fantasy
The Two Towers,4.46,J.R.R. Tolkien,"14,708",fantasy
The Green Mile,4.46,Stephen King,"10,191",horror
The Color of Law: A Forgotten History of How Our Government Segregated America,4.45,Richard Rothstein,"4,281",history
Towers of Midnight,4.45,Robert Jordan,"3,638",fantasy
A Game of Thrones,4.44,George R.R. Martin,"58,284",fantasy
The Warmth of Other Suns: the Epic Story of America's Great Migration,4.44,Isabel Wilkerson,"10,765",history
Say Nothing: A True Story of Murder and Memory in Northern Ireland,4.44,Patrick Radden Keefe,"8,919",history
Muse of Nightmares,4.44,Laini Taylor,"8,750",fantasy
Uzumaki,4.44,Junji Ito,"5,180",horror
Verity,4.43,Colleen Hoover,"1,21,802",romance
Harry Potter and the Chamber of Secrets,4.43,J.K. Rowling,"66,335",fantasy
A Court of Wings and Ruin,4.43,Sarah J. Maas,"49,278",romance
Winter,4.43,Marissa Meyer,"28,673",fantasy
Clockwork Prince,4.43,Cassandra Clare,"28,067",fantasy
A Kingdom of Flesh and Fire,4.43,Jennifer L. Armentrout,"20,218",fantasy
Heated Rivalry,4.43,Rachel Reid,"2,056",sports
Behave: The Biology of Humans at Our Best and Worst,4.43,Robert M. Sapolsky,"2,053",psychology
Cress,4.42,Marissa Meyer,"30,575",fantasy
The Son of Neptune,4.42,Rick Riordan,"19,453",fantasy
The Blood of Olympus,4.42,Rick Riordan,"18,733",fantasy
The Martian,4.41,Andy Weir,"80,419",science
A Court of Silver Flames,4.41,Sarah J. Maas,"38,265",fantasy
The Battle of the Labyrinth,4.41,Rick Riordan,"26,172",fantasy
A Clash of Kings,4.41,George R.R. Martin,"25,515",fantasy
Blood Song,4.41,Anthony Ryan,"4,408",fantasy
Spillover: Animal Infections and the Next Human Pandemic,4.41,David Quammen,"1,989",science
The Foundation Trilogy,4.41,Isaac Asimov,"1,946",science_fiction
City of Heavenly Fire,4.4,Cassandra Clare,"26,402",fantasy
Endurance: Shackleton's Incredible Voyage,4.4,Alfred Lansing,"7,848",history
Voices from Chernobyl: The Oral History of a Nuclear Disaster,4.4,Svetlana Alexievich,"6,419",history
Dead Beat,4.4,Jim Butcher,"4,152",fantasy
"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",4.4,Stephen E. Ambrose,"3,171",history
It Ends with Us,4.39,Colleen Hoover,"1,47,653",romance
The Book Thief,4.39,Markus Zusak,"1,29,623",history
The Song of Achilles,4.39,Madeline Miller,"1,05,238",fantasy
Sapiens: A Brief History of Humankind,4.39,Yuval Noah Harari,"46,149",history
Rule of Wolves,4.39,Leigh Bardugo,"14,473",fantasy
The Dragon Republic,4.39,R.F. Kuang,"9,909",fantasy
The Gathering Storm,4.39,Robert Jordan,"4,244",fantasy
Proven Guilty,4.39,Jim Butcher,"3,296",fantasy
The Shadow of the Sun,4.39,Ryszard Kapuściński,"1,050",travel
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,4.38,James Clear,"32,194",psychology
The Fellowship of the Ring,4.38,J.R.R. Tolkien,"30,534",fantasy
"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",4.38,Lori Gottlieb,"20,993",psychology
Why We Sleep: Unlocking the Power of Sleep and Dreams,4.38,Matthew Walker,"14,995",psychology
Voyager,4.38,Diana Gabaldon,"12,097",romance
The Raven King,4.38,Nora Sakavic,"5,535",sports
Cosmos,4.38,Carl Sagan,"3,905",science
Going Postal,4.38,Terry Pratchett,"3,787",fantasy
"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures",4.38,Merlin Sheldrake,"2,705",science
Men at Arms,4.38,Terry Pratchett,"2,490",fantasy
Adult Children of Emotionally Immature Parents,4.38,Lindsay C. Gibson,"2,305",psychology
The Complete Stories and Poems,4.38,Edgar Allan Poe,"2,077",horror
An Indigenous Peoples' History of the United States,4.38,Roxanne Dunbar-Ortiz,"1,933",history
Consent to Kill,4.38,Vince Flynn,"1,199",thriller
"Unbroken: A World War II Story of Survival, Resilience and Redemption",4.37,Laura Hillenbrand,"48,362",history
A Good Girl's Guide to Murder,4.37,Holly Jackson,"43,630",thriller
The Queen of Nothing,4.37,Holly Black,"39,771",fantasy
The Well of Ascension,4.37,Brandon Sanderson,"21,130",fantasy
Lady Midnight,4.37,Cassandra Clare,"20,642",fantasy
Firekeeper's Daughter,4.37,Angeline Boulley,"12,782",thriller
Never Split the Difference: Negotiating As If Your Life Depended On It,4.37,Chris Voss,"7,349",psychology
The Ultimate Hitchhiker's Guide to the Galaxy,4.37,Douglas Adams,"5,849",science_fiction
Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,4.37,Adam Higginbotham,"4,680",history
Postwar: A History of Europe Since 1945,4.37,Tony Judt,866,history
Crown of Midnight,4.36,Sarah J. Maas,"40,269",fantasy
Night,4.36,Elie Wiesel,"33,412",history
Man's Search for Meaning,4.36,Viktor E. Frankl,"31,061",history
Love and Other Words,4.36,Christina Lauren,"26,068",romance
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4.36,Daniel James Brown,"23,897",history
Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,4.36,Hans Rosling,"12,886",psychology
The Stone Sky,4.36,N.K. Jemisin,"10,164",fantasy
Maus I: A Survivor's Tale: My Father Bleeds History,4.36,Art Spiegelman,"8,163",history
Battle Cry of Freedom,4.36,James M. McPherson,"1,429",history
From Lukov with Love,4.35,Mariana Zapata,"18,825",sports
The Girl in the Tower,4.35,Katherine Arden,"9,081",fantasy
When Nietzsche Wept,4.35,Irvin D. Yalom,"4,090",psychology
The Gene: An Intimate History,4.35,Siddhartha Mukherjee,"3,975",science
Bloodlands: Europe Between Hitler and Stalin,4.35,Timothy Snyder,"1,344",history
The Stand,4.34,Stephen King,"25,756",science_fiction
Drums of Autumn,4.34,Diana Gabaldon,"9,061",romance
The Autobiography of Malcolm X,4.34,Malcolm X,"8,044",history
Different Seasons,4.34,Stephen King,"5,497",horror
Nonviolent Communication: A Language of Life,4.34,Marshall B. Rosenberg,"2,972",psychology
Golden Fool,4.34,Robin Hobb,"1,772",fantasy
Scythe,4.33,Neal Shusterman,"32,784",fantasy
A Dance with Dragons,4.33,George R.R. Martin,"23,232",fantasy
The Assassin's Blade,4.33,Sarah J. Maas,"21,196",fantasy
A Conjuring of Light,4.33,V.E. Schwab,"16,696",fantasy
The Language of Thorns: Midnight Tales and Dangerous Magic,4.33,Leigh Bardugo,"8,270",fantasy
Fool's Errand,4.33,Robin Hobb,"2,591",fantasy
Thud!,4.33,Terry Pratchett,"1,971",fantasy
The Hunger Games,4.32,Suzanne Collins,"1,86,913",romance
The Little Prince,4.32,Antoine de Saint-Exupéry,"53,594",fantasy
The Lost Hero,4.32,Rick Riordan,"27,024",fantasy
The Fifth Season,4.32,N.K. Jemisin,"24,422",fantasy
Before They Are Hanged,4.32,Joe Abercrombie,"5,960",fantasy
Guards! Guards!,4.32,Terry Pratchett,"5,598",fantasy
Us,4.32,Sarina Bowen,"3,123",sports
Transfer of Power,4.32,Vince Flynn,"2,226",thriller
Extreme Measures,4.32,Vince Flynn,"1,086",thriller
Reflected in You,4.31,Sylvia Day,"10,919",romance
Kulti,4.31,Mariana Zapata,"10,723",romance
The Obelisk Gate,4.31,N.K. Jemisin,"10,105",fantasy
The Body: A Guide for Occupants,4.31,Bill Bryson,"7,620",science
The Emperor of All Maladies: A Biography of Cancer,4.31,Siddhartha Mukherjee,"7,506",science
Last Argument of Kings,4.31,Joe Abercrombie,"6,347",fantasy
Small Gods,4.31,Terry Pratchett,"3,737",fantasy
Kill Shot,4.31,Vince Flynn,"2,235",thriller
The Gulag Archipelago 1918–1956,4.31,Aleksandr Solzhenitsyn,"1,898",history
"Stalingrad: The Fateful Siege, 1942–1943",4.31,Antony Beevor,"1,218",history
Pale Blue Dot: A Vision of the Human Future in Space,4.31,Carl Sagan,"1,194",science
Separation of Power,4.31,Vince Flynn,"1,092",thriller
Memorial Day,4.31,Vince Flynn,"1,086",thriller
Executive Power,4.31,Vince Flynn,979,thriller
The Gift of Therapy: An Open Letter to a New Generation of Therapists and Their Patients,4.31,Irvin D. Yalom,856,psychology
Catching Fire,4.3,Suzanne Collins,"1,04,892",romance
The Love Hypothesis,4.3,Ali Hazelwood,"86,608",romance
nov-09,4.3,Colleen Hoover,"49,598",romance
Ender's Game,4.3,Orson Scott Card,"46,346",science_fiction
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",4.3,Christopher McDougall,"15,494",sports
A Hat Full of Sky,4.3,Terry Pratchett,"2,304",fantasy
Act of Treason,4.3,Vince Flynn,"1,073",thriller
The Archetypes and the Collective Unconscious,4.3,C.G. Jung,197,psychology
The Lightning Thief,4.29,Rick Riordan,"78,539",fantasy
From Blood and Ash,4.29,Jennifer L. Armentrout,"33,960",fantasy
City of Glass,4.29,Cassandra Clare,"31,804",fantasy
Hopeless,4.29,Colleen Hoover,"28,949",romance
The Lies of Locke Lamora,4.29,Scott Lynch,"17,915",fantasy
Warbreaker,4.29,Brandon Sanderson,"12,162",fantasy
The Risk,4.29,Elle Kennedy,"6,753",sports
Shadows of Self,4.29,Brandon Sanderson,"6,323",fantasy
Him,4.29,Sarina Bowen,"6,004",sports
Kings of the Wyld,4.29,Nicholas Eames,"5,953",fantasy
Brief Answers to the Big Questions,4.29,Stephen Hawking,"4,756",science
Death Masks,4.29,Jim Butcher,"4,020",fantasy
Blood Rites,4.29,Jim Butcher,"3,612",fantasy
Wild Magic,4.29,Tamora Pierce,"2,355",fantasy
Feet of Clay,4.29,Terry Pratchett,"2,073",fantasy
Last Chance to See,4.29,Douglas Adams,"1,325",travel
Billions & Billions: Thoughts on Life and Death at the Brink of the Millennium,4.29,Carl Sagan,609,science
Between the Woods and the Water,4.29,Patrick Leigh Fermor,326,travel
Pride and Prejudice,4.28,Jane Austen,"91,195",romance
The Hobbit,4.28,J.R.R. Tolkien,"58,878",fantasy
And Then There Were None,4.28,Agatha Christie,"49,086",romance
The Shadow of the Wind,4.28,Carlos Ruiz Zafón,"44,165",thriller
Howl’s Moving Castle,4.28,Diana Wynne Jones,"21,907",fantasy
Tower of Dawn,4.28,Sarah J. Maas,"21,074",fantasy
Strange the Dreamer,4.28,Laini Taylor,"19,111",fantasy
The Wall of Winnipeg and Me,4.28,Mariana Zapata,"18,489",romance
Sword of Destiny,4.28,Andrzej Sapkowski,"8,179",fantasy
Swan Song,4.28,Robert McCammon,"4,213",horror
The Demon-Haunted World: Science as a Candle in the Dark,4.28,Carl Sagan,"3,428",science
"Gödel, Escher, Bach: An Eternal Golden Braid",4.28,Douglas R. Hofstadter,"2,063",science
The Crucifix Killer,4.28,Chris Carter,"1,936",thriller
The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,4.28,Simon Singh,"1,489",science
Fermat's Enigma,4.28,Simon Singh,"1,422",science
The Travel Book: A Journey Through Every Country in the World,4.28,Roz Hopkins,181,travel
Beartown,4.27,Fredrik Backman,"35,035",sports
The Deal,4.27,Elle Kennedy,"33,424",sports
I Am Pilgrim,4.27,Terry Hayes,"11,794",thriller
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",4.27,Brené Brown,"11,422",psychology
"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",4.27,Erik Larson,"10,440",history
Open,4.27,Andre Agassi,"7,718",sports
His Dark Materials,4.27,Philip Pullman,"5,523",fantasy
The Wee Free Men,4.27,Terry Pratchett,"4,970",fantasy
Days Gone Bye,4.27,Robert Kirkman,"4,533",horror
Baptism of Fire,4.27,Andrzej Sapkowski,"4,126",fantasy
Lirael,4.27,Garth Nix,"3,472",fantasy
Reaper Man,4.27,Terry Pratchett,"3,321",fantasy
Lost Connections: Uncovering the Real Causes of Depression - and the Unexpected Solutions,4.27,Johann Hari,"3,125",psychology
The Fifth Elephant,4.27,Terry Pratchett,"1,702",fantasy
Me Before You,4.26,Jojo Moyes,"89,573",romance
Circe,4.26,Madeline Miller,"73,779",fantasy
An Ember in the Ashes,4.26,Sabaa Tahir,"30,450",fantasy
Piranesi,4.26,Susanna Clarke,"26,832",fantasy
The Murder of Roger Ackroyd,4.26,Agatha Christie,"16,425",thriller
"Blue Lily, Lily Blue",4.26,Maggie Stiefvater,"15,679",fantasy
The 5 Love Languages: The Secret to Love that Lasts,4.26,Gary Chapman,"15,116",psychology
Shantaram,4.26,Gregory David Roberts,"15,082",travel
Frostbite,4.26,Richelle Mead,"12,435",fantasy
The Crossover,4.26,Kwame Alexander,"8,428",sports
Team of Rivals: The Political Genius of Abraham Lincoln,4.26,Doris Kearns Goodwin,"7,732",history
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",4.26,Richard P. Feynman,"6,991",science
The Dark Tower,4.26,Stephen King,"6,670",fantasy
The Shadow Rising,4.26,Robert Jordan,"5,441",fantasy
Daughter of the Forest,4.26,Juliet Marillier,"4,788",fantasy
"Check, Please! Book 1: #Hockey",4.26,Ngozi Ukazu,"4,154",sports
Beyond the Shadows,4.26,Brent Weeks,"2,357",fantasy
Lioness Rampant,4.26,Tamora Pierce,"1,873",fantasy
The Third Option,4.26,Vince Flynn,"1,260",thriller
Phantoms in the Brain: Probing the Mysteries of the Human Mind,4.26,V.S. Ramachandran,760,psychology
Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders,4.26,Joshua Foer,609,travel
Rick Steves' Europe Through the Back Door,4.26,Rick Steves,200,travel
Outlander,4.25,Diana Gabaldon,"50,202",romance
Dune,4.25,Frank Herbert,"48,223",science_fiction
Scarlet,4.25,Marissa Meyer,"35,316",romance
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",4.25,Terry Pratchett,"32,994",fantasy
The Shining,4.25,Stephen King,"31,719",romance
It,4.25,Stephen King,"30,774",thriller
Red Rising,4.25,Pierce Brown,"30,388",fantasy
A Torch Against the Night,4.25,Sabaa Tahir,"15,104",fantasy
The Great Hunt,4.25,Robert Jordan,"8,319",fantasy
Wizard and Glass,4.25,Stephen King,"6,994",fantasy
Alanna: The First Adventure,4.25,Tamora Pierce,"5,590",fantasy
Moneyball: The Art of Winning an Unfair Game,4.25,Michael Lewis,"5,475",sports
Killman Creek,4.25,Rachel Caine,"3,829",thriller
Criminal,4.25,Karin Slaughter,"3,033",thriller
Homeland,4.25,R.A. Salvatore,"2,832",fantasy
The Cabinet of Curiosities,4.25,Douglas Preston,"2,524",thriller
Ship of Destiny,4.25,Robin Hobb,"2,431",fantasy
The Mad Ship,4.25,Robin Hobb,"2,240",fantasy
Shadow's Edge,4.25,Brent Weeks,"2,189",fantasy
Thief of Time,4.25,Terry Pratchett,"1,884",fantasy
River Town: Two Years on the Yangtze,4.25,Peter Hessler,"1,118",travel
QED: The Strange Theory of Light and Matter,4.25,Richard P. Feynman,577,science
Ready Player One,4.24,Ernest Cline,"96,120",science_fiction
The Sea of Monsters,4.24,Rick Riordan,"36,127",fantasy
The Girl Who Played with Fire,4.24,Stieg Larsson,"35,740",romance
Rebecca,4.24,Daphne du Maurier,"32,776",romance
A Gathering of Shadows,4.24,V.E. Schwab,"20,144",fantasy
Hyperion,4.24,Dan Simmons,"10,278",science_fiction
The Gifts of Imperfection,4.24,Brené Brown,"9,545",psychology
Preludes & Nocturnes,4.24,Neil Gaiman,"8,210",fantasy
Red Seas Under Red Skies,4.24,Scott Lynch,"6,972",fantasy
The Waste Lands,4.24,Stephen King,"6,663",horror
Royal Assassin,4.24,Robin Hobb,"6,425",fantasy
The Warded Man,4.24,Peter V. Brett,"5,906",fantasy
"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence",4.24,Michael Pollan,"5,749",psychology
Devil in Winter,4.24,Lisa Kleypas,"5,271",romance
Think Again: The Power of Knowing What You Don't Know,4.24,Adam M. Grant,"4,838",psychology
The Tower of the Swallow,4.24,Andrzej Sapkowski,"3,333",fantasy
Making Money,4.24,Terry Pratchett,"2,174",fantasy
A Briefer History of Time,4.24,Stephen Hawking,"1,486",science
Love's Executioner and Other Tales of Psychotherapy,4.24,Irvin D. Yalom,"1,406",psychology
The Girl Who Kicked the Hornet's Nest,4.23,Stieg Larsson,"30,260",romance
"The Lion, the Witch and the Wardrobe",4.23,C.S. Lewis,"27,553",fantasy
Vicious,4.23,V.E. Schwab,"27,000",thriller
City of Lost Souls,4.23,Cassandra Clare,"22,641",romance
The Priory of the Orange Tree,4.23,Samantha Shannon,"18,958",fantasy
Slammed,4.23,Colleen Hoover,"18,583",romance
Legendary,4.23,Stephanie Garber,"15,541",fantasy
How the King of Elfhame Learned to Hate Stories,4.23,Holly Black,"13,185",fantasy
Lethal White,4.23,Robert Galbraith,"12,101",thriller
Old Man's War,4.23,John Scalzi,"10,785",science_fiction
The Ruins of Gorlan,4.23,John Flanagan,"8,941",fantasy
The Silence of the Lambs,4.23,Thomas Harris,"7,629",romance
The Rithmatist,4.23,Brandon Sanderson,"7,182",fantasy
Mort,4.23,Terry Pratchett,"6,588",fantasy
Th1rt3en,4.23,Steve Cavanagh,"5,865",thriller
Hogfather,4.23,Terry Pratchett,"3,033",fantasy
Bloodline,4.23,James Rollins,"1,314",thriller
Ryker,4.23,Sawyer Bennett,"1,111",sports
The Hitchhiker's Guide to the Galaxy,4.22,Douglas Adams,"37,664",science_fiction
Regretting You,4.22,Colleen Hoover,"21,108",romance
If We Were Villains,4.22,M.L. Rio,"19,067",thriller
Gideon the Ninth,4.22,Tamsyn Muir,"14,664",fantasy
Homo Deus: A History of Tomorrow,4.22,Yuval Noah Harari,"14,166",history
Nevernight,4.22,Jay Kristoff,"13,152",fantasy
The Drawing of the Three,4.22,Stephen King,"9,063",horror
Dance of Thieves,4.22,Mary E. Pearson,"7,919",fantasy
The Dispossessed,4.22,Ursula K. Le Guin,"7,611",science_fiction
Black Sun,4.22,Rebecca Roanhorse,"6,383",fantasy
Ghost,4.22,Jason Reynolds,"5,658",sports
The Last Mile,4.22,David Baldacci,"4,902",thriller
Bury My Heart at Wounded Knee: An Indian History of the American West,4.22,Dee Brown,"4,716",history
Long Shot,4.22,Kennedy Ryan,"4,362",sports
Foundation and Empire,4.22,Isaac Asimov,"4,344",science_fiction
The Fall of Hyperion,4.22,Dan Simmons,"4,097",science_fiction
Worth Dying For,4.22,Lee Child,"3,719",thriller
Abhorsen,4.22,Garth Nix,"2,709",fantasy
In the Hand of the Goddess,4.22,Tamora Pierce,"2,242",fantasy
Wintersmith,4.22,Terry Pratchett,"2,046",fantasy
How to Win Friends and Influence People,4.21,Dale Carnegie,"20,422",psychology
Into Thin Air: A Personal Account of the Mount Everest Disaster,4.21,Jon Krakauer,"16,108",travel
Spinning Silver,4.21,Naomi Novik,"15,640",fantasy
The Score,4.21,Elle Kennedy,"14,976",sports
The Alloy of Law,4.21,Brandon Sanderson,"10,382",fantasy
"I, Robot",4.21,Isaac Asimov,"8,547",science_fiction
The Chestnut Man,4.21,Søren Sveistrup,"7,253",thriller
Battle Royale,4.21,Koushun Takami,"6,565",thriller
The Republic of Thieves,4.21,Scott Lynch,"5,735",fantasy
A Knight of the Seven Kingdoms,4.21,George R.R. Martin,"5,445",fantasy
The Righteous Mind: Why Good People Are Divided by Politics and Religion,4.21,Jonathan Haidt,"5,137",psychology
Seabiscuit: An American Legend,4.21,Laura Hillenbrand,"4,723",sports
Foundryside,4.21,Robert Jackson Bennett,"4,646",fantasy
Theft of Swords,4.21,Michael J. Sullivan,"4,392",fantasy
"Empire of the Summer Moon: Quanah Parker and the Rise and Fall of the Comanches, the Most Powerful Indian Tribe in American History",4.21,S.C. Gwynne,"4,224",history
The Poet,4.21,Michael Connelly,"3,638",thriller
Undone,4.21,Karin Slaughter,"2,480",thriller
Fallen,4.21,Karin Slaughter,"2,332",thriller
The Plantagenets: The Warrior Kings and Queens Who Made England,4.21,Dan Jones,"1,563",history
Six Easy Pieces: Essentials of Physics By Its Most Brilliant Teacher,4.21,Richard P. Feynman,929,science
"Dream Team: How Michael, Magic, Larry, Charles, and the Greatest Team of All Time Conquered the World and Changed the Game of Basketball Forever",4.21,Jack McCallum,535,sports
When the Game Was Ours,4.21,Larry Bird,527,sports
Black Lamb and Grey Falcon,4.21,Rebecca West,345,travel
Carry On,4.2,Rainbow Rowell,"33,816",fantasy
The Institute,4.2,Stephen King,"21,774",horror
Misery,4.2,Stephen King,"18,902",romance
A Short History of Nearly Everything,4.2,Bill Bryson,"14,428",history
One Flew Over the Cuckoo's Nest,4.2,Ken Kesey,"13,441",psychology
A Brief History of Time,4.2,Stephen Hawking,"11,056",science
Alexander Hamilton,4.2,Ron Chernow,"9,490",history
Influence: The Psychology of Persuasion,4.2,Robert B. Cialdini,"4,779",psychology
The Fourth Monkey,4.2,J.D. Barker,"4,400",thriller
Best Served Cold,4.2,Joe Abercrombie,"3,850",fantasy
The Blue Sword,4.2,Robin McKinley,"3,120",fantasy
"Debt: The First 5,000 Years",4.2,David Graeber,"2,244",history
Monstrous Regiment,4.2,Terry Pratchett,"2,215",fantasy
The Rise of Theodore Roosevelt,4.2,Edmund Morris,"2,010",history
Without Remorse,4.2,Tom Clancy,"1,646",thriller
The Noonday Demon: An Atlas of Depression,4.2,Andrew Solomon,"1,111",psychology
Rubicon: The Last Years of the Roman Republic,4.2,Tom Holland,"1,055",history
The Sports Gene: Inside the Science of Extraordinary Athletic Performance,4.2,David Epstein,"1,005",sports
Relativity: The Special and the General Theory,4.2,Albert Einstein,768,science
"Parallel Worlds: A Journey through Creation, Higher Dimensions, and the Future of the Cosmos",4.2,Michio Kaku,728,science
Modern Man in Search of a Soul,4.2,C.G. Jung,516,psychology
The Breaks of the Game,4.2,David Halberstam,329,sports
1984,4.19,George Orwell,"92,373",science_fiction
A Court of Thorns and Roses,4.19,Sarah J. Maas,"89,960",fantasy
As Good As Dead,4.19,Holly Jackson,"13,175",thriller
The Book of Life,4.19,Deborah Harkness,"12,992",fantasy
The Hidden Oracle,4.19,Rick Riordan,"12,957",fantasy
Entwined with You,4.19,Sylvia Day,"10,443",romance
A Reaper at the Gates,4.19,Sabaa Tahir,"9,158",fantasy
