title,rating,name,num_reviews,genre
The Chase,3.91,Elle Kennedy,"8,264",romance
Gods of Jade and Shadow,3.91,Silvia Moreno-Garcia,"8,083",fantasy
The Fireman,3.91,Joe Hill,"7,483",horror
Written in the Stars,3.91,Alexandria Bellefleur,"5,543",romance
Bag of Bones,3.91,Stephen King,"5,041",thriller
Upgrade,3.91,Blake Crouch,"5,011",thriller
Notes from a Small Island,3.91,Bill Bryson,"4,793",travel
Lexicon,3.91,Max Barry,"4,378",thriller
Fire Study,3.91,Maria V. Snyder,"4,099",fantasy
The Girl Next Door,3.91,Jack Ketchum,"3,867",horror
The Hooker and the Hermit,3.91,L.H. Cosway,"2,676",sports
The Last Juror,3.91,John Grisham,"2,670",thriller
Pyramids,3.91,Terry Pratchett,"2,362",fantasy
Pucked Up,3.91,Helena Hunting,"1,999",sports
Taking Shots,3.91,Toni Aleo,"1,683",sports
"Four Seasons in Rome: On Twins, Insomnia, and the Biggest Funeral in the History of the World",3.91,Anthony Doerr,"1,640",travel
Rookie Move,3.91,Sarina Bowen,"1,484",sports
Travels in Siberia,3.91,Ian Frazier,552,travel
The Alchemist,3.9,Paulo Coelho,"1,00,924",travel
Before I Go to Sleep,3.9,S.J. Watson,"23,641",thriller
Tender is the Flesh,3.9,Agustina Bazterrica,"14,331",horror
The Time Machine,3.9,H.G. Wells,"13,633",science_fiction
Neuromancer,3.9,William Gibson,"11,763",science_fiction
The God Delusion,3.9,Richard Dawkins,"9,004",science
Gardens of the Moon,3.9,Steven Erikson,"6,942",fantasy
Neanderthal Seeks Human,3.9,Penny Reid,"6,102",romance
The Cellar,3.9,Natasha Preston,"5,620",thriller
The Soul of an Octopus: A Surprising Exploration Into the Wonder of Consciousness,3.9,Sy Montgomery,"5,580",science
Dolores Claiborne,3.9,Stephen King,"3,963",horror
Sourcery,3.9,Terry Pratchett,"2,647",fantasy
The Queen of the Damned,3.9,Anne Rice,"2,563",horror
The Perfect Play,3.9,Jaci Burton,"2,075",sports
What Every Body is Saying: An Ex-FBI Agent's Guide to Speed-Reading People,3.9,Joe Navarro,"1,661",psychology
From Russia With Love,3.9,Ian Fleming,"1,446",thriller
The Great Railway Bazaar,3.9,Paul Theroux,"1,040",travel
The Da Vinci Code,3.89,Dan Brown,"51,245",romance
The Last Thing He Told Me,3.89,Laura Dave,"36,959",thriller
Crazy Rich Asians,3.89,Kevin Kwan,"34,794",romance
One Day in December,3.89,Josie Silver,"23,209",romance
The Library Book,3.89,Susan Orlean,"16,765",history
The Slow Regard of Silent Things,3.89,Patrick Rothfuss,"11,829",fantasy
Soulless,3.89,Gail Carriger,"10,752",fantasy
Grave Mercy,3.89,Robin LaFevers,"9,209",fantasy
John Dies at the End,3.89,David Wong,"6,818",horror
The Stranger,3.89,Harlan Coben,"6,198",thriller
Finnikin of the Rock,3.89,Melina Marchetta,"4,559",fantasy
"Good Me, Bad Me",3.89,Ali Land,"4,327",thriller
The Running Man,3.89,Stephen King,"4,260",thriller
The Ballad of Black Tom,3.89,Victor LaValle,"3,343",horror
I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,3.89,Bill Bryson,"3,107",travel
Birdman,3.89,Mo Hayder,"1,778",thriller
The Ascent of Money: A Financial History of the World,3.89,Niall Ferguson,"1,694",history
Deep Storm,3.89,Lincoln Child,"1,221",thriller
Lands of Lost Borders: Out of Bounds on the Silk Road,3.89,Kate Harris,656,travel
The Road to Oxiana,3.89,Robert Byron,211,travel
Origin,3.88,Dan Brown,"26,388",thriller
The Young Elites,3.88,Marie Lu,"14,477",fantasy
The Iron King,3.88,Julie Kagawa,"12,818",fantasy
The Eyre Affair,3.88,Jasper Fforde,"10,962",fantasy
The Last House on Needless Street,3.88,Catriona Ward,"8,736",horror
Miracle Creek,3.88,Angie Kim,"8,057",thriller
Snow Like Ashes,3.88,Sara Raasch,"7,269",fantasy
The Hundred Thousand Kingdoms,3.88,N.K. Jemisin,"6,851",fantasy
Moonwalking with Einstein: The Art and Science of Remembering Everything,3.88,Joshua Foer,"6,507",psychology
"The Ghost Map: The Story of London's Most Terrifying Epidemic—and How It Changed Science, Cities, and the Modern World",3.88,Steven Johnson,"4,438",history
The Testament,3.88,John Grisham,"3,406",thriller
Throne of Jade,3.88,Naomi Novik,"2,800",fantasy
Think of a Number,3.88,John Verdon,"2,724",thriller
The Absent One,3.88,Jussi Adler-Olsen,"2,493",thriller
I Dare You,3.88,Ilsa Madden-Mills,"2,040",sports
Coma,3.88,Robin Cook,936,thriller
History of the Peloponnesian War,3.88,Thucydides,784,history
Inferno,3.87,Dan Brown,"38,377",thriller
The 7½ Deaths of Evelyn Hardcastle,3.87,Stuart Turton,"36,352",thriller
What I Talk About When I Talk About Running,3.87,Haruki Murakami,"13,288",sports
Rivers of London,3.87,Ben Aaronovitch,"10,508",fantasy
The Darkest Part of the Forest,3.87,Holly Black,"8,525",fantasy
What She Knew,3.87,Gilly Macmillan,"6,327",thriller
When the Stars Go Dark,3.87,Paula McLain,"5,463",thriller
Déjà Dead,3.87,Kathy Reichs,"4,244",thriller
The Other People,3.87,C.J. Tudor,"3,946",thriller
The Marsh King's Daughter,3.87,Karen Dionne,"3,629",thriller
Just After Sunset,3.87,Stephen King,"2,956",horror
The Street Lawyer,3.87,John Grisham,"2,818",thriller
The Sex Lives of Cannibals: Adrift in the Equatorial Pacific,3.87,J. Maarten Troost,"2,399",travel
The Highly Sensitive Person: How to Thrive When the World Overwhelms You,3.87,Elaine N. Aron,"2,332",psychology
Velocity,3.87,Dean Koontz,"2,112",thriller
"Other Minds: The Octopus, the Sea, and the Deep Origins of Consciousness",3.87,Peter Godfrey-Smith,"2,110",science
What I Was Doing While You Were Breeding,3.87,Kristin Newman,"1,728",travel
The Amber Room,3.87,Steve Berry,"1,103",thriller
The Bear and the Dragon,3.87,Tom Clancy,601,thriller
"1,000 Places to See Before You Die",3.87,Patricia Schultz,554,travel
The Starless Sea,3.86,Erin Morgenstern,"30,936",fantasy
The Wife Between Us,3.86,Greer Hendricks,"27,425",thriller
The Maid,3.86,Nita Prose,"21,353",thriller
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3.86,Erik Larson,"15,681",history
My Lovely Wife,3.86,Samantha Downing,"13,759",thriller
The Plot,3.86,Jean Hanff Korelitz,"11,932",thriller
The Lost City of Z: A Tale of Deadly Obsession in the Amazon,3.86,David Grann,"6,646",history
The Devil and the Dark Water,3.86,Stuart Turton,"6,044",thriller
Before She Knew Him,3.86,Peter Swanson,"5,665",thriller
The River,3.86,Peter Heller,"4,948",thriller
The Swerve: How the World Became Modern,3.86,Stephen Greenblatt,"3,052",history
Winter Counts,3.86,David Heska Wanbli Weiden,"2,713",thriller
Dearly Devoted Dexter,3.86,Jeff Lindsay,"2,482",thriller
"You Are Not So Smart: Why You Have Too Many Friends on Facebook, Why Your Memory Is Mostly Fiction, and 46 Other Ways You're Deluding Yourself",3.86,David McRaney,"2,167",psychology
The Double Helix,3.86,James D. Watson,979,science
Getting Stoned with Savages: A Trip Through the Islands of Fiji and Vanuatu,3.86,J. Maarten Troost,799,travel
They Both Die at the End,3.85,Adam Silvera,"61,921",romance
The Guest List,3.85,Lucy Foley,"59,135",thriller
The Host,3.85,Stephenie Meyer,"42,696",fantasy
Artemis Fowl,3.85,Eoin Colfer,"12,973",fantasy
Heart-Shaped Box,3.85,Joe Hill,"9,763",thriller
The Alchemyst,3.85,Michael Scott,"8,909",fantasy
Truthwitch,3.85,Susan Dennard,"7,854",fantasy
Feed,3.85,Mira Grant,"6,640",horror
The Escape Room,3.85,Megan Goldin,"5,219",thriller
Calico Joe,3.85,John Grisham,"4,588",sports
Who Is Maud Dixon?,3.85,Alexandra Andrews,"4,146",thriller
Neither Here nor There: Travels in Europe,3.85,Bill Bryson,"3,305",travel
"Mayflower: A Story of Courage, Community, and War",3.85,Nathaniel Philbrick,"2,986",history
Turn Right at Machu Picchu: Rediscovering the Lost City One Step at a Time,3.85,Mark Adams,"1,813",travel
The Good Guy,3.85,Dean Koontz,"1,776",thriller
Frankenstein: The 1818 Text,3.84,Mary Wollstonecraft Shelley,"45,557",science_fiction
Final Girls,3.84,Riley Sager,"15,995",thriller
Can You Keep a Secret?,3.84,Sophie Kinsella,"13,598",romance
The President Is Missing,3.84,Bill Clinton,"11,422",thriller
Addicted to You,3.84,Krista Ritchie,"9,984",romance
Force of Nature,3.84,Jane Harper,"8,576",thriller
Zealot: The Life and Times of Jesus of Nazareth,3.84,Reza Aslan,"5,929",history
If I Never Met You,3.84,Mhairi McFarlane,"5,876",romance
Magyk,3.84,Angie Sage,"5,439",fantasy
Bonk: The Curious Coupling of Science and Sex,3.84,Mary Roach,"4,800",science
A Nearly Normal Family,3.84,M.T. Edvardsson,"4,779",thriller
Catching Jordan,3.84,Miranda Kenneally,"3,693",sports
The Amityville Horror,3.84,Jay Anson,"3,482",horror
At the Mountains of Madness,3.84,H.P. Lovecraft,"3,482",horror
Desperation,3.84,Stephen King,"3,296",horror
The Interpretation of Dreams,3.84,Sigmund Freud,"1,179",psychology
The Innocents Abroad,3.84,Mark Twain,"1,124",travel
Glass Sword,3.83,Victoria Aveyard,"23,826",fantasy
The Haunting of Hill House,3.83,Shirley Jackson,"21,512",thriller
The Southern Book Club's Guide to Slaying Vampires,3.83,Grady Hendrix,"21,044",thriller
Dr. Jekyll and Mr. Hyde,3.83,Robert Louis Stevenson,"17,570",thriller
Reconstructing Amelia,3.83,Kimberly McCreight,"11,916",thriller
The Prince,3.83,Niccolò Machiavelli,"10,553",history
The War of the Worlds,3.83,H.G. Wells,"10,098",science_fiction
Pieces of Her,3.83,Karin Slaughter,"7,723",thriller
Carmilla,3.83,J. Sheridan Le Fanu,"7,434",horror
"The Professor and the Madman: A Tale of Murder, Insanity and the Making of the Oxford English Dictionary",3.83,Simon Winchester,"6,708",history
Six Years,3.83,Harlan Coben,"6,378",thriller
A Natural History of Dragons,3.83,Marie Brennan,"4,282",fantasy
Unspeakable Things,3.83,Jess Lourey,"4,255",thriller
Insomnia,3.83,Stephen King,"4,098",horror
"Nudge: Improving Decisions About Health, Wealth, and Happiness",3.83,Richard H. Thaler,"3,925",psychology
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,3.83,Eric Weiner,"3,794",travel
The Templar Legacy,3.83,Steve Berry,"2,386",thriller
The Paradox of Choice: Why More Is Less,3.83,Barry Schwartz,"1,774",psychology
How We Decide,3.83,Jonah Lehrer,"1,531",psychology
Tales of a Female Nomad: Living at Large in the World,3.83,Rita Golden Gelman,"1,423",travel
Every Heart a Doorway,3.82,Seanan McGuire,"16,785",fantasy
The Death of Mrs. Westaway,3.82,Ruth Ware,"15,779",thriller
Three Dark Crowns,3.82,Kendare Blake,"14,280",fantasy
The Atlas Six,3.82,Olivie Blake,"14,123",fantasy
Not a Happy Family,3.82,Shari Lapena,"9,636",thriller
The Troop,3.82,Nick Cutter,"9,235",thriller
Girls of Paper and Fire,3.82,Natasha Ngan,"7,649",fantasy
Roomies,3.82,Christina Lauren,"6,644",romance
Quidditch Through the Ages,3.82,J.K. Rowling,"6,314",fantasy
For Your Own Good,3.82,Samantha Downing,"4,409",thriller
Christine,3.82,Stephen King,"4,356",thriller
Need to Know,3.82,Karen Cleveland,"4,198",thriller
Sphere,3.82,Michael Crichton,"3,846",thriller
Let Me Lie,3.82,Clare Mackintosh,"3,806",thriller
Stumbling on Happiness,3.82,Daniel Todd Gilbert,"2,929",psychology
The Duchess War,3.82,Courtney Milan,"2,810",romance
The Husband,3.82,Dean Koontz,"2,033",thriller
The Chamber,3.82,John Grisham,"1,938",thriller
The Art of Travel,3.82,Alain de Botton,"1,544",travel
The Couple Next Door,3.81,Shari Lapena,"32,472",thriller
Apples Never Fall,3.81,Liane Moriarty,"18,290",thriller
Sometimes I Lie,3.81,Alice Feeney,"15,936",thriller
An Anonymous Girl,3.81,Greer Hendricks,"15,206",thriller
American Psycho,3.81,Bret Easton Ellis,"13,599",horror
The Cousins,3.81,Karen M. McManus,"9,319",thriller
The Winter People,3.81,Jennifer McMahon,"8,566",horror
Slade House,3.81,David Mitchell,"7,456",horror
The Broker,3.81,John Grisham,"3,293",thriller
The Lost Continent: Travels in Small Town America,3.81,Bill Bryson,"3,176",travel
Headhunters,3.81,Jo Nesbø,"2,383",thriller
How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe ,3.81,Thomas Cahill,"1,918",history
Ring,3.81,Kōji Suzuki,"1,785",horror
Doctor No,3.81,Ian Fleming,"1,177",thriller
Round Ireland with a Fridge,3.81,Tony Hawks,"1,109",travel
Without Reservations: The Travels of an Independent Woman,3.81,Alice Steinbach,955,travel
Driving Over Lemons: An Optimist in Andalucía,3.81,Chris Stewart,911,travel
McCarthy's Bar: A Journey of Discovery In Ireland,3.81,Pete McCarthy,497,travel
A Court of Frost and Starlight,3.8,Sarah J. Maas,"32,920",romance
Behind Her Eyes,3.8,Sarah Pinborough,"20,352",thriller
The Searcher,3.8,Tana French,"9,776",thriller
A Head Full of Ghosts,3.8,Paul Tremblay,"8,717",thriller
The End of Her,3.8,Shari Lapena,"5,562",thriller
56 Days,3.8,Catherine Ryan Howard,"4,910",thriller
I Am Not a Serial Killer,3.8,Dan Wells,"4,560",thriller
The Girl in the Mirror,3.8,Rose Carlyle,"4,245",thriller
The World Without Us,3.8,Alan Weisman,"3,708",science
The Girl in 6E,3.8,A.R. Torre,"3,590",thriller
Hannibal,3.8,Thomas Harris,"3,535",horror
The Hollow Places,3.8,T. Kingfisher,"3,409",horror
Lying in Wait,3.8,Liz Nugent,"3,273",thriller
"The Good Girl's Guide to Getting Lost: A Memoir of Three Continents, Two Friends, and One Unexpected Adventure",3.8,Rachel Friedman,361,travel
The Historian,3.79,Elizabeth Kostova,"17,219",horror
Revival,3.79,Stephen King,"11,897",horror
A Great and Terrible Beauty,3.79,Libba Bray,"10,243",fantasy
The Bone Season,3.79,Samantha Shannon,"10,028",fantasy
The Girl of Fire and Thorns,3.79,Rae Carson,"7,490",fantasy
The Strain,3.79,Guillermo del Toro,"6,781",horror
The Cheerleaders,3.79,Kara Thomas,"4,227",thriller
Civilization and Its Discontents,3.79,Sigmund Freud,"1,415",psychology
Disclosure,3.79,Michael Crichton,"1,097",thriller
In the Woods,3.78,Tana French,"25,136",thriller
Falling Kingdoms,3.78,Morgan Rhodes,"8,090",fantasy
The Girl Who Takes an Eye for an Eye,3.78,David Lagercrantz,"5,697",thriller
Goodnight Beautiful,3.78,Aimee Molloy,"3,971",thriller
Black-Eyed Susans,3.78,Julia Heaberlin,"3,547",thriller
Friend Request,3.78,Laura Marshall,"3,475",thriller
Moonraker,3.78,Ian Fleming,"1,571",thriller
Deep South: Four Seasons on Back Roads,3.78,Paul Theroux,781,travel
Shadow of the Silk Road,3.78,Colin Thubron,416,travel
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,3.77,Robert M. Pirsig,"9,733",travel
Sister,3.77,Rosamund Lupton,"5,324",thriller
You'll Be the Death of Me,3.77,Karen M. McManus,"4,655",thriller
Under the Tuscan Sun,3.77,Frances Mayes,"3,950",travel
Her Every Fear,3.77,Peter Swanson,"3,485",thriller
Hell House,3.77,Richard Matheson,"3,252",horror
The Motorcycle Diaries: Notes on a Latin American Journey,3.77,Ernesto Che Guevara,"2,110",travel
"Lost on Planet China: The Strange and True Story of One Man's Attempt to Understand the World's Most Mystifying Nation, or How He Became Comfortable Eating Live Squid",3.77,J. Maarten Troost,"1,022",travel
Shiver,3.76,Maggie Stiefvater,"24,047",fantasy
Beautiful Creatures,3.76,Kami Garcia,"22,585",romance
Layla,3.76,Colleen Hoover,"19,511",thriller
The Wife Upstairs,3.76,Rachel Hawkins,"15,840",thriller
The Other Woman,3.76,Sandie Jones,"9,233",thriller
The Ex Talk,3.76,Rachel Lynn Solomon,"8,490",romance
The Survivors,3.76,Jane Harper,"8,483",thriller
You Are Not Alone,3.76,Greer Hendricks,"7,512",thriller
Cujo,3.76,Stephen King,"6,270",thriller
The Therapist,3.76,B.A. Paris,"6,166",thriller
The Sociopath Next Door,3.76,Martha Stout,"2,633",psychology
Eric,3.76,Terry Pratchett,"2,242",fantasy
Games People Play,3.76,Eric Berne,"1,415",psychology
Bella Tuscany,3.76,Frances Mayes,495,travel
The Chemist,3.75,Stephenie Meyer,"9,800",thriller
The Shadows,3.75,Alex North,"6,144",thriller
Never Have I Ever,3.75,Joshilyn Jackson,"5,971",thriller
The Ice Princess,3.75,Camilla Läckberg,"5,016",thriller
White Trash: The 400-Year Untold History of Class in America,3.75,Nancy Isenberg,"3,281",history
Thinner,3.75,Richard Bachman,"3,252",thriller
Strangers on a Train,3.75,Patricia Highsmith,"2,541",thriller
The Brethren,3.75,John Grisham,"2,177",thriller
Fever Pitch,3.75,Nick Hornby,"1,687",sports
The Kingdom by the Sea,3.75,Paul Theroux,241,travel
The Woman in Cabin 10,3.74,Ruth Ware,"35,467",thriller
Annihilation,3.74,Jeff VanderMeer,"21,103",horror
Neon Gods,3.74,Katee Robert,"13,590",romance
Deception Point,3.74,Dan Brown,"10,340",thriller
The Gilded Wolves,3.74,Roshani Chokshi,"8,792",fantasy
The Other Mrs.,3.74,Mary Kubica,"7,655",thriller
The Invisible Library,3.74,Genevieve Cogman,"6,469",fantasy
Pretty Baby,3.74,Mary Kubica,"4,594",thriller
Salt: A World History,3.74,Mark Kurlansky,"4,011",history
Paris to the Moon,3.74,Adam Gopnik,"1,157",travel
Those Guys Have All the Fun: Inside the World of ESPN,3.74,James Andrew Miller,658,sports
The Lost Symbol,3.73,Dan Brown,"28,723",thriller
After You,3.73,Jojo Moyes,"25,061",romance
One by One,3.73,Ruth Ware,"14,967",thriller
Sleeping Beauties,3.73,Stephen King,"8,117",horror
The Woman in Black,3.73,Susan Hill,"6,620",horror
Hex,3.73,Thomas Olde Heuvelt,"4,584",horror
The Hypnotist,3.73,Lars Kepler,"4,573",thriller
The Passenger,3.73,Lisa Lutz,"4,438",thriller
Emma in the Night,3.73,Wendy Walker,"4,395",thriller
Rose Madder,3.73,Stephen King,"3,268",horror
Cockroaches,3.73,Jo Nesbø,"3,055",thriller
The Lost Girls: Three Friends. Four Continents. One Unconventional Detour Around the World.,3.73,Jennifer Baggett,745,travel
Breaking Dawn,3.72,Stephenie Meyer,"50,273",fantasy
"In a Dark, Dark Wood",3.72,Ruth Ware,"23,044",thriller
Before the Fall,3.72,Noah Hawley,"12,923",thriller
The Chalk Man,3.72,C.J. Tudor,"11,580",thriller
The Only Good Indians,3.72,Stephen Graham Jones,"9,591",thriller
The Roanoke Girls,3.72,Amy Engel,"4,568",thriller
The Good Son,3.72,You-Jeong Jeong,"1,791",thriller
Red Rabbit,3.72,Tom Clancy,850,thriller
Cleopatra: A Life,3.71,Stacy Schiff,"5,530",history
Darling Rose Gold,3.71,Stephanie Wrobel,"5,064",thriller
The Road to Little Dribbling: Adventures of an American in Britain,3.71,Bill Bryson,"4,550",travel
The Perfect Stranger,3.71,Megan Miranda,"3,791",thriller
The King of Torts,3.71,John Grisham,"2,436",thriller
The Summons,3.71,John Grisham,"2,374",thriller
The Regulators,3.71,Richard Bachman,"1,751",horror
"My Sister, the Serial Killer",3.7,Oyinkan Braithwaite,"26,904",thriller
You Had Me at Hola,3.7,Alexis Daria,"5,491",romance
Lisey's Story,3.7,Stephen King,"4,988",horror
Our House,3.7,Louise Candlish,"4,225",thriller
The Girl from Widow Hills,3.7,Megan Miranda,"3,987",thriller
State of Fear,3.7,Michael Crichton,"3,489",thriller
In Patagonia,3.7,Bruce Chatwin,999,travel
When Dimple Met Rishi,3.69,Sandhya Menon,"10,172",romance
Digital Fortress,3.68,Dan Brown,"10,323",thriller
The Associate,3.68,John Grisham,"4,243",thriller
Fifty Shades of Grey,3.66,E.L. James,"81,274",romance
Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,3.66,Greg Mortenson,"22,344",travel
The Crown,3.66,Kiera Cass,"17,172",romance
Cruel Beauty,3.66,Rosamund Hodge,"11,117",fantasy
The Roommate,3.66,Rosie Danan,"8,768",romance
Cell,3.66,Stephen King,"6,766",thriller
The Ice Twins,3.66,S.K. Tremayne,"4,152",thriller
Cycle of the Werewolf,3.66,Stephen King,"2,580",horror
The Hunting Party,3.65,Lucy Foley,"17,388",thriller
Fix Her Up,3.65,Tessa Bailey,"10,275",romance
Girl A,3.65,Abigail Dean,"6,125",thriller
Rising Sun,3.65,Michael Crichton,"1,091",thriller
Dreamcatcher,3.64,Stephen King,"3,063",horror
The Twisted Ones,3.64,T. Kingfisher,"2,927",horror
Live and Let Die,3.64,Ian Fleming,"1,916",thriller
Whiteout,3.64,Ken Follett,"1,913",thriller
Twilight,3.63,Stephenie Meyer,"1,16,972",romance
Matched,3.63,Ally Condie,"34,642",romance
The Maidens,3.63,Alex Michaelides,"25,355",thriller
Baby Teeth,3.63,Zoje Stage,"9,169",thriller
The Echo Wife,3.63,Sarah Gailey,"4,707",thriller
The Ruins,3.63,Scott Smith,"4,655",horror
The Hunger,3.63,Alma Katsu,"3,275",horror
Never Saw Me Coming,3.63,Vera Kurian,"3,091",thriller
World Travel: An Irreverent Guide,3.63,Anthony Bourdain,856,travel
On the Road,3.62,Jack Kerouac,"17,239",travel
The Girl Who Loved Tom Gordon,3.62,Stephen King,"6,194",horror
The Hiding Place,3.62,C.J. Tudor,"4,003",thriller
The 39 Steps,3.62,John Buchan,"2,950",thriller
The Last Templar,3.62,Raymond Khoury,"1,827",thriller
Reckless Girls,3.61,Rachel Hawkins,"8,577",thriller
The Last House Guest,3.61,Megan Miranda,"6,613",thriller
"Eat, Pray, Love",3.6,Elizabeth Gilbert,"56,160",travel
I'm Thinking of Ending Things,3.6,Iain Reid,"20,290",horror
The Wedding Date,3.6,Jasmine Guillory,"13,477",romance
Haunted,3.6,Chuck Palahniuk,"4,959",horror
My Heart Is a Chainsaw,3.6,Stephen Graham Jones,"4,206",horror
Broken Monsters,3.6,Lauren Beukes,"2,882",thriller
Into the Water,3.59,Paula Hawkins,"27,076",thriller
Spook: Science Tackles the Afterlife,3.59,Mary Roach,"2,977",science
Bunny,3.58,Mona Awad,"14,638",horror
The Hazel Wood,3.58,Melissa Albert,"12,985",fantasy
The Witch Elm,3.58,Tana French,"11,069",thriller
"Men Are from Mars, Women Are from Venus",3.58,John Gray,"6,832",psychology
A Year in the World: Journeys of a Passionate Traveller,3.58,Frances Mayes,543,travel
New Moon,3.57,Stephenie Meyer,"52,615",romance
The Final Girl Support Group,3.57,Grady Hendrix,"10,762",horror
The Woman in the Library,3.57,Sulari Gentill,"4,259",thriller
Dexter in the Dark,3.57,Jeff Lindsay,"2,055",thriller
The Travels,3.57,Marco Polo,530,travel
Don't You Cry,3.56,Mary Kubica,"4,543",thriller
The Ex Hex,3.55,Erin Sterling,"13,352",romance
The Perfect Mother,3.55,Aimee Molloy,"5,418",thriller
Gerald's Game,3.55,Stephen King,"5,027",horror
The Lost Village,3.55,Camilla Sten,"3,486",thriller
Hannibal Rising,3.55,Thomas Harris,"2,113",thriller
Nine Perfect Strangers,3.54,Liane Moriarty,"31,755",thriller
Wicked: The Life and Times of the Wicked Witch of the West,3.54,Gregory Maguire,"25,392",fantasy
When No One Is Watching,3.54,Alyssa Cole,"9,779",thriller
We Were Never Here,3.54,Andrea Bartz,"6,773",thriller
Fierce Kingdom,3.54,Gin Phillips,"3,455",thriller
Imaginary Friend,3.53,Stephen Chbosky,"8,696",horror
Next,3.53,Michael Crichton,"3,401",thriller
Holy Cow: An Indian Adventure,3.53,Sarah Macdonald,"1,290",travel
The Magicians,3.52,Lev Grossman,"23,763",fantasy
Luckiest Girl Alive,3.52,Jessica Knoll,"12,902",thriller
The Flight Attendant,3.52,Chris Bohjalian,"8,048",thriller
The Project,3.52,Courtney Summers,"3,288",thriller
He Started It,3.51,Samantha Downing,"3,315",thriller
All Your Twisted Secrets,3.51,Diana Urban,"2,644",thriller
Zoo,3.5,James Patterson,"5,348",thriller
The Hunting Wives,3.5,May Cobb,"4,411",thriller
Wilder Girls,3.49,Rory Power,"13,002",horror
The Wrong Family,3.49,Tarryn Fisher,"5,219",thriller
Every Vow You Break,3.48,Peter Swanson,"4,541",thriller
Such a Quiet Place,3.47,Megan Miranda,"4,183",thriller
From a Buick 8,3.47,Stephen King,"2,194",horror
Bill Bryson's African Diary,3.47,Bill Bryson,646,travel
You Will Know Me,3.45,Megan Abbott,"4,347",thriller
I Know Who You Are,3.43,Alice Feeney,"4,289",thriller
There's Someone Inside Your House,3.42,Stephanie Perkins,"5,709",thriller
The Other Black Girl,3.41,Zakiya Dalila Harris,"8,657",thriller
The Perfect Nanny,3.39,Leïla Slimani,"9,888",thriller
99 Percent Mine,3.39,Sally Thorne,"8,263",romance
Five Total Strangers,3.32,Natalie D. Richards,"4,693",thriller
Pride and Prejudice and Zombies,3.31,Seth Grahame-Smith,"13,425",horror
The Silent Wife,3.31,A.S.A. Harrison,"10,261",thriller
The Cabin at the End of the World,3.31,Paul Tremblay,"7,779",horror
The Rule of Four,3.29,Ian Caldwell,"2,380",thriller
A Simple Favor,3.28,Darcey Bell,"6,301",thriller
Genuine Fraud,3.26,E. Lockhart,"6,470",thriller
The Dinner,3.23,Herman Koch,"18,128",thriller
Leave the World Behind,3.2,Rumaan Alam,"16,352",thriller
Nothing But Blackened Teeth,2.78,Cassandra Khaw,"4,181",horror
